id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g057,file span,112,15,19,95,311,ship,baseline,monotonic-signal
g058,terminal width,54,51,14,60,242,ship,edge,drag-penalty
g059,argument risk,116,37,15,47,323,ship,recovery,confidence-floor
g060,report density,63,67,15,74,304,ship,negative,lane-boundary
g061,file span,84,15,17,20,184,ship,baseline,monotonic-signal
g062,terminal width,54,61,40,84,234,ship,edge,drag-penalty
g063,argument risk,109,17,32,77,265,ship,recovery,confidence-floor
g064,report density,117,67,30,35,343,ship,negative,lane-boundary
g065,file span,81,25,30,105,257,ship,baseline,monotonic-signal
g066,terminal width,66,76,32,101,321,ship,edge,drag-penalty
g067,argument risk,62,34,34,61,185,ship,recovery,confidence-floor
g068,report density,64,51,16,45,243,ship,negative,lane-boundary
g069,file span,68,62,8,85,329,ship,baseline,monotonic-signal
g070,terminal width,30,70,6,23,211,ship,edge,drag-penalty
g071,argument risk,58,41,27,83,227,ship,recovery,confidence-floor
g072,report density,76,64,39,74,276,ship,negative,lane-boundary
g073,file span,44,8,26,74,126,watch,baseline,monotonic-signal
g074,terminal width,32,53,21,79,207,ship,edge,drag-penalty
g075,argument risk,117,43,41,86,324,ship,recovery,confidence-floor
g076,report density,75,40,10,94,304,ship,negative,lane-boundary
g077,file span,102,76,17,59,381,ship,baseline,monotonic-signal
g078,terminal width,31,62,43,46,146,watch,edge,drag-penalty
g079,argument risk,87,22,16,73,259,ship,recovery,confidence-floor
g080,report density,74,40,4,105,325,ship,negative,lane-boundary
g081,file span,71,16,41,83,175,ship,baseline,monotonic-signal
g082,terminal width,73,77,42,76,292,ship,edge,drag-penalty
g083,argument risk,34,59,42,34,136,watch,recovery,confidence-floor
g084,report density,62,33,44,104,206,ship,negative,lane-boundary
g085,file span,79,23,25,100,254,ship,baseline,monotonic-signal
g086,terminal width,91,20,17,60,248,ship,edge,drag-penalty
g087,argument risk,101,56,15,44,328,ship,recovery,confidence-floor
g088,report density,65,42,15,84,268,ship,negative,lane-boundary
g089,file span,95,72,17,22,322,ship,baseline,monotonic-signal
g090,terminal width,69,20,19,82,222,ship,edge,drag-penalty
g091,argument risk,104,66,43,73,327,ship,recovery,confidence-floor
g092,report density,37,22,35,73,121,watch,negative,lane-boundary
g093,file span,95,72,33,78,346,ship,baseline,monotonic-signal
g094,terminal width,62,30,12,85,245,ship,edge,drag-penalty
g095,argument risk,70,11,24,93,207,ship,recovery,confidence-floor
g096,report density,34,39,11,58,182,ship,negative,lane-boundary
