id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m057,g057,file span,121,15,19,95,329,ship,baseline,monotonic-signal,raise-signal
m058,g058,terminal width,54,40,14,60,220,ship,edge,drag-penalty,drop-slack
m059,g059,argument risk,116,37,22,47,309,ship,recovery,confidence-floor,raise-drag
m060,g060,report density,63,67,15,61,291,ship,negative,lane-boundary,lower-confidence
m061,g061,file span,93,15,17,20,202,ship,baseline,monotonic-signal,raise-signal
m062,g062,terminal width,54,50,40,84,212,ship,edge,drag-penalty,drop-slack
m063,g063,argument risk,109,17,39,77,251,ship,recovery,confidence-floor,raise-drag
m064,g064,report density,117,67,30,22,330,ship,negative,lane-boundary,lower-confidence
m065,g065,file span,90,25,30,105,275,ship,baseline,monotonic-signal,raise-signal
m066,g066,terminal width,66,65,32,101,299,ship,edge,drag-penalty,drop-slack
m067,g067,argument risk,62,34,41,61,171,ship,recovery,confidence-floor,raise-drag
m068,g068,report density,64,51,16,32,230,ship,negative,lane-boundary,lower-confidence
m069,g069,file span,77,62,8,85,347,ship,baseline,monotonic-signal,raise-signal
m070,g070,terminal width,30,59,6,23,189,ship,edge,drag-penalty,drop-slack
m071,g071,argument risk,58,41,34,83,213,ship,recovery,confidence-floor,raise-drag
m072,g072,report density,76,64,39,61,263,ship,negative,lane-boundary,lower-confidence
m073,g073,file span,53,8,26,74,144,watch,baseline,monotonic-signal,raise-signal
m074,g074,terminal width,32,42,21,79,185,ship,edge,drag-penalty,drop-slack
m075,g075,argument risk,117,43,48,86,310,ship,recovery,confidence-floor,raise-drag
m076,g076,report density,75,40,10,81,291,ship,negative,lane-boundary,lower-confidence
m077,g077,file span,111,76,17,59,399,ship,baseline,monotonic-signal,raise-signal
m078,g078,terminal width,31,51,43,46,124,watch,edge,drag-penalty,drop-slack
m079,g079,argument risk,87,22,23,73,245,ship,recovery,confidence-floor,raise-drag
m080,g080,report density,74,40,4,92,312,ship,negative,lane-boundary,lower-confidence
m081,g081,file span,80,16,41,83,193,ship,baseline,monotonic-signal,raise-signal
m082,g082,terminal width,73,66,42,76,270,ship,edge,drag-penalty,drop-slack
m083,g083,argument risk,34,59,49,34,122,watch,recovery,confidence-floor,raise-drag
m084,g084,report density,62,33,44,91,193,ship,negative,lane-boundary,lower-confidence
m085,g085,file span,88,23,25,100,272,ship,baseline,monotonic-signal,raise-signal
m086,g086,terminal width,91,9,17,60,226,ship,edge,drag-penalty,drop-slack
m087,g087,argument risk,101,56,22,44,314,ship,recovery,confidence-floor,raise-drag
m088,g088,report density,65,42,15,71,255,ship,negative,lane-boundary,lower-confidence
m089,g089,file span,104,72,17,22,340,ship,baseline,monotonic-signal,raise-signal
m090,g090,terminal width,69,9,19,82,200,ship,edge,drag-penalty,drop-slack
m091,g091,argument risk,104,66,50,73,313,ship,recovery,confidence-floor,raise-drag
m092,g092,report density,37,22,35,60,108,hold,negative,lane-boundary,lower-confidence
m093,g093,file span,104,72,33,78,364,ship,baseline,monotonic-signal,raise-signal
m094,g094,terminal width,62,19,12,85,223,ship,edge,drag-penalty,drop-slack
m095,g095,argument risk,70,11,31,93,193,ship,recovery,confidence-floor,raise-drag
m096,g096,report density,34,39,11,45,169,ship,negative,lane-boundary,lower-confidence
